Transaction_ID,Date,Product_Category,Product_Name,Units_Sold,Unit_Price,Total_Revenue,Region,Payment_Method
10122,2024-05-01,"Home Appliances","Hamilton Beach FlexBrew Coffee Maker",1,90,90,Europe,"PayPal"
10123,2024-05-02,Clothing,"Forever 21 Graphic Tee",5,13,65,Asia,"Debit Card"
10124,2024-05-03,Books,"The Subtle Art of Not Giving a F*ck by Mark Manson",3,15,45,"North America","Credit Card"
10125,2024-05-04,"Beauty Products","NARS Radiant Creamy Concealer",1,30,30,Europe,"PayPal"
10126,2024-05-05,Sports,"Yeti Roadie 24 Cooler",1,200,200,Asia,"Credit Card"
10127,2024-05-06,Electronics,"Sony PlayStation 5",1,500,500,"North America","Credit Card"
10128,2024-05-07,"Home Appliances","Dyson Supersonic Hair Dryer",2,400,800,Europe,"PayPal"
10129,2024-05-08,Clothing,"Lululemon Align Leggings",3,98,294,Asia,"Debit Card"
10130,2024-05-09,Books,"The Four Agreements by Don Miguel Ruiz",2,9,18,"North America","Credit Card"
10131,2024-05-10,"Beauty Products","Fenty Beauty Killawatt Highlighter",1,36,36,Europe,"PayPal"
10132,2024-05-11,Sports,"Hydro Flask Wide Mouth Water Bottle",4,40,160,Asia,"Credit Card"
10133,2024-05-12,Electronics,"Microsoft Surface Laptop 4",1,1300,1300,"North America","Credit Card"
10134,2024-05-13,"Home Appliances","Keurig K-Mini Coffee Maker",2,80,160,Europe,"PayPal"
10135,2024-05-14,Clothing,"Gap Crewneck Sweatshirt",4,35,140,Asia,"Debit Card"
10136,2024-05-15,Books,"Think and Grow Rich by Napoleon Hill",3,10,30,"North America","Credit Card"
10137,2024-05-16,"Beauty Products","The Ordinary Hyaluronic Acid Serum",1,7,7,Europe,"PayPal"
10138,2024-05-17,Sports,"Fitbit Inspire 2",2,100,200,Asia,"Credit Card"
10139,2024-05-18,Electronics,"Samsung Odyssey G9 Gaming Monitor",1,1500,1500,"North America","Credit Card"
10140,2024-05-19,"Home Appliances","Instant Pot Ultra",1,140,140,Europe,"PayPal"
10141,2024-05-20,Clothing,"Adidas Essential Track Pants",3,45,135,Asia,"Debit Card"
10142,2024-05-21,Books,"The Power of Habit by Charles Duhigg",2,12,24,"North America","Credit Card"
10143,2024-05-22,"Beauty Products","Clinique Dramatically Different Moisturizing Lotion",1,30,30,Europe,"PayPal"
10144,2024-05-23,Sports,"YETI Tundra 45 Cooler",1,300,300,Asia,"Credit Card"
10145,2024-05-24,Electronics,"Apple AirPods Max",1,549,549,"North America","Credit Card"
10146,2024-05-25,"Home Appliances","Cuisinart Coffee Center",2,200,400,Europe,"PayPal"
10147,2024-05-26,Clothing,"Levi's Sherpa Trucker Jacket",2,98,196,Asia,"Debit Card"
10148,2024-05-27,Books,"The Outsiders by S.E. Hinton",3,11,33,"North America","Credit Card"
10149,2024-05-28,"Beauty Products","Laneige Water Sleeping Mask",1,25,25,Europe,"PayPal"
10150,2024-05-29,Sports,"Bose SoundSport Wireless Earbuds",2,150,300,Asia,"Credit Card"
10151,2024-05-30,Electronics,"Sony WH-1000XM4 Headphones",1,350,350,"North America","Credit Card"
10152,2024-05-31,"Home Appliances","Ninja Foodi Pressure Cooker",2,200,400,Europe,"PayPal"
10153,2024-06-01,Clothing,"Nike Sportswear Club Fleece Hoodie",3,55,165,Asia,"Debit Card"
10154,2024-06-02,Books,"The Night Circus by Erin Morgenstern",2,17,34,"North America","Credit Card"
10155,2024-06-03,"Beauty Products","GlamGlow Supermud Clearing Treatment",1,59,59,Europe,"PayPal"
10156,2024-06-04,Sports,"Garmin Forerunner 245",1,300,300,Asia,"Credit Card"
10157,2024-06-05,Electronics,"Google Pixel 6 Pro",1,900,900,"North America","Credit Card"
10158,2024-06-06,"Home Appliances","Breville Nespresso Creatista Plus",1,500,500,Europe,"PayPal"
10159,2024-06-07,Clothing,"Under Armour Tech 2.0 T-Shirt",4,25,100,Asia,"Debit Card"
10160,2024-06-08,Books,"The Art of War by Sun Tzu",3,8,24,"North America","Credit Card"
10161,2024-06-09,"Beauty Products","Youth to the People Superfood Antioxidant Cleanser",1,36,36,Europe,"PayPal"
10162,2024-06-10,Sports,"TriggerPoint GRID Foam Roller",2,35,70,Asia,"Credit Card"
10163,2024-06-11,Electronics,"Apple MacBook Air",1,1200,1200,"North America","Credit Card"
10164,2024-06-12,"Home Appliances","Cuisinart Custom 14-Cup Food Processor",1,200,200,Europe,"PayPal"
10165,2024-06-13,Clothing,"Adidas 3-Stripes Shorts",5,30,150,Asia,"Debit Card"
10166,2024-06-14,Books,"The Hunger Games by Suzanne Collins",4,9,36,"North America","Credit Card"
10167,2024-06-15,"Beauty Products","Neutrogena Hydro Boost Water Gel",1,17,17,Europe,"PayPal"
10168,2024-06-16,Sports,"Yeti Rambler Bottle",3,50,150,Asia,"Credit Card"
10169,2024-06-17,Electronics,"Samsung Odyssey G7 Gaming Monitor",1,700,700,"North America","Credit Card"
10170,2024-06-18,"Home Appliances","Instant Pot Duo Evo Plus",2,140,280,Europe,"PayPal"
10171,2024-06-19,Clothing,"Nike Tempo Running Shorts",3,35,105,Asia,"Debit Card"
10172,2024-06-20,Books,"The Girl with the Dragon Tattoo by Stieg Larsson",2,10,20,"North America","Credit Card"
10173,2024-06-21,"Beauty Products","Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant",1,30,30,Europe,"PayPal"
10174,2024-06-22,Sports,"Bowflex SelectTech 1090 Adjustable Dumbbells",1,700,700,Asia,"Credit Card"
10175,2024-06-23,Electronics,"Amazon Fire TV Stick 4K",3,50,150,"North America","Credit Card"
